version,query,time_ms
1936,certain_advertiser_specific_dates,2161
1936,total_count,626
1936,count_by_advertiser,882
1936,certain_advertiser_specific_dates,2188
1936,total_count,611
1936,count_by_advertiser,785
1936,certain_advertiser_specific_dates,2086
1936,total_count,615
1936,count_by_advertiser,790
1936,certain_advertiser_specific_dates,2208
1936,total_count,636
1936,count_by_advertiser,817
1936,certain_advertiser_specific_dates,2152
1936,total_count,645
1936,count_by_advertiser,782
1936,certain_advertiser_specific_dates,2148
1936,total_count,655
1936,count_by_advertiser,786
1936,certain_advertiser_specific_dates,2172
1936,total_count,606
1936,count_by_advertiser,789
1936,certain_advertiser_specific_dates,2136
1936,total_count,607
1936,count_by_advertiser,774
1936,certain_advertiser_specific_dates,2127
1936,total_count,589
1936,count_by_advertiser,787
1936,certain_advertiser_specific_dates,2086
1937,total_count,601
1937,count_by_advertiser,759
1937,certain_advertiser_specific_dates,2089
1942,total_count,575
1942,count_by_advertiser,758
1942,certain_advertiser_specific_dates,2096
1948,total_count,592
1948,count_by_advertiser,790
1948,certain_advertiser_specific_dates,2175
1958,total_count,592
1958,count_by_advertiser,757
1958,certain_advertiser_specific_dates,2047
1969,total_count,577
1969,count_by_advertiser,752
1969,certain_advertiser_specific_dates,2006
1975,total_count,559
1975,count_by_advertiser,743
1975,certain_advertiser_specific_dates,2114
1981,total_count,570
1981,count_by_advertiser,757
1981,certain_advertiser_specific_dates,1982
1987,total_count,576
1987,count_by_advertiser,756
1987,certain_advertiser_specific_dates,1977
1993,total_count,574
1993,count_by_advertiser,755
1993,certain_advertiser_specific_dates,1961
1999,total_count,585
1999,count_by_advertiser,755
1999,certain_advertiser_specific_dates,1968
2005,total_count,571
2005,count_by_advertiser,752
2005,certain_advertiser_specific_dates,1953
2006,total_count,568
2006,count_by_advertiser,756
2006,certain_advertiser_specific_dates,1942
2007,total_count,560
2007,count_by_advertiser,742
2007,certain_advertiser_specific_dates,1948
2012,total_count,572
2012,count_by_advertiser,748
2012,certain_advertiser_specific_dates,1831
2017,total_count,564
2017,count_by_advertiser,742
2017,certain_advertiser_specific_dates,1790
2022,total_count,570
2022,count_by_advertiser,751
2022,certain_advertiser_specific_dates,1788
2027,total_count,593
2027,count_by_advertiser,780
2027,certain_advertiser_specific_dates,1795
2032,total_count,571
2032,count_by_advertiser,745
2032,certain_advertiser_specific_dates,1732
